key	definitions	type	instances	example
x-parser-flag	1	multiple	4	https://raw.githubusercontent.com/sp-7indigo/trustanduse-api/master/swagger.yaml
x-password-key	1	string	1	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/src/Material/Swagger/xamarinInsights.json
x-patched-schema	1	object	1	https://raw.githubusercontent.com/mrenvoize/rl-spec/master/index.json
x-path-parameters	1	object	1	https://api.swaggerhub.com/apis/bradj/go-example/1.0.0
x-pathDefinitions	1	object	1	https://raw.githubusercontent.com/jonasschmidt/ex_swagger/master/test/fixtures/path_item_ref.json
x-paths-extension	1	boolean	1	https://raw.githubusercontent.com/apiaryio/swagger-zoo/master/fixtures/features/swagger/extensions.yaml
x-payload-path	1	string	1	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/src/Material/Swagger/facebook.json
x-permission	1	string	8	https://api.swaggerhub.com/apis/russell/BillingPeriods/1.0.0
x-pims-id	1	object	1	https://api.swaggerhub.com/apis/IDEXX_VetConnect_PLUS/Results-Data/3.0
x-pims-version	1	object	1	https://api.swaggerhub.com/apis/IDEXX_VetConnect_PLUS/Results-Data/3.0
x-post-addAggregateMetadata	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-addFixedIp	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-addFlavorAccess	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-addFloatingIp	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-addHost	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-addInterfaceToBaremetalNode	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-addSecurityGroup	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-addSecurityService	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-addShareTypeAccess	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-associateHost	1	object	2	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-attachVolume	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v2-swagger.json
x-post-authenticate	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-v3-swagger.json
x-post-authenticatePasswordExplicitUnscoped	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-v3-swagger.json
x-post-authenticatePasswordScoped	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-v3-swagger.json
x-post-authenticatePasswordUnscoped	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-v3-swagger.json
x-post-authenticateTokenScoped	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-v3-swagger.json
x-post-authenticateTokenUnscoped	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/identity-v3-swagger.json
x-post-bulkCreateNetwork	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-v2-swagger.json
x-post-bulkCreatePorts	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-v2-swagger.json
x-post-bulkCreateSubnet	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-v2-swagger.json
x-post-changePassword	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-confirmResize	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-createBackup	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-createImage	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-createNetwork	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-v2-swagger.json
x-post-createPort	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-v2-swagger.json
x-post-createProviderNetwork	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-extensions-v2-swagger.json
x-post-createServers	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-createServersResId	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-createSubnet	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-v2-swagger.json
x-post-createVTNetwork	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-extensions-v2-swagger.json
x-post-createVolumeTypeAccessExt	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v2-swagger.json
x-post-deleteInterfaceFromBaremetalNode	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-disassociateHost	1	object	2	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-disassociateNetwork	1	object	2	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-disassociateProject	1	object	2	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-ejectReplicaSource	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/database-v1-swagger.json
x-post-evacuate	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-extendShare	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-extendVolume	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v2-swagger.json
x-post-force-deleteConsistencyGroup	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-force-deleteConsistencyGroupSnapshot	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-force-deleteShare	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-force-deleteShareInstance	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-forceDelete	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-forcedetachVolume	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v2-swagger.json
x-post-forceshare-deleteSnapshot	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-getRDPConsole	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-getSPICEConsole	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-getSerialConsole	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-getVNCConsole	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-grantAccess	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-injectNetworkInfo	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-listAccessRules	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-lock	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-migrate	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-migrateLive	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-pause	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-promoteToReplicaSource	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/database-v1-swagger.json
x-post-promotereplicaVolume	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v2-swagger.json
x-post-reboot	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-rebuild	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-reenablereplicaVolume	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v2-swagger.json
x-post-removeAggregateHost	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-removeFixedIp	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-removeFlavorAccess	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-removeFloatingIp	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-removeSecurityGroup	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-removeSecurityService	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-removeShareTypeAccess	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-removeVolumeTypeAccessExt	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v2-swagger.json
x-post-rescue	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-resetConsistencyGroupSnapshotState	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-resetConsistencyGroupState	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-resetNetwork	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-resetShareInstanceState	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-resetShareState	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-resetSnapshotState	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-resetState	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-resetVolume	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v2-swagger.json
x-post-resize	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-resizeInstance	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/database-v1-swagger.json
x-post-resizeVolume	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/database-v1-swagger.json
x-post-restartInstance	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/database-v1-swagger.json
x-post-restore	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-resume	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-revertResize	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-revokeAccess	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-setVolumeimagemetadata	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v2-swagger.json
x-post-share-unmanageSnapshot	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-shelve	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-shelveOffload	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-shrinkShare	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-stack_action_cancel_update	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/orchestration-v1-swagger.json
x-post-stack_action_check	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/orchestration-v1-swagger.json
x-post-stack_action_resume	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/orchestration-v1-swagger.json
x-post-stack_action_suspend	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/orchestration-v1-swagger.json
x-post-stack_adopt	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/orchestration-v1-swagger.json
x-post-stack_create	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/orchestration-v1-swagger.json
x-post-start	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-stop	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-suspend	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-triggerCrashDump	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-unlock	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-unmanageShare	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/share-v1-swagger.json
x-post-unmanageVolume	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v2-swagger.json
x-post-unpause	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-unrescue	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-post-unsetVolumeimagemetadata	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/blockstorage-v2-swagger.json
x-post-unshelve	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/compute-v2.1-swagger.json
x-precision	1	number	18	https://raw.githubusercontent.com/wangf1/hello-world/master/NorthwindODataV4_OpenAPI.json
x-primeton-operation	1	object	2	https://raw.githubusercontent.com/otyyyywangwenbin/platform8poc/master/test1/src/test/resources/test/service-contract.yaml
x-primeton-service	1	object	1	https://raw.githubusercontent.com/otyyyywangwenbin/platform8poc/master/test1/src/test/resources/test/service-contract.yaml
x-privieges	1	object	1	https://api.swaggerhub.com/apis/coachtech/velocloud-api/0.9.0
x-procedures	1	object	1	https://api.swaggerhub.com/apis/timburks/Bookstore/1.0
x-proto-tag	1	number	15	https://raw.githubusercontent.com/NYTimes/openapi2proto/master/fixtures/semantic_api.json
x-prototype_config	1	object	1	https://raw.githubusercontent.com/mpkocher/wso2-am-ids-integration-example/master/example-app/swagger.yaml
x-publishedEvents	1	multiple	135	https://api.swaggerhub.com/apis/robert.odowd/tmp_123/2.0
x-put-attachConfigGroup	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/database-v1-swagger.json
x-put-detachConfigGroup	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/database-v1-swagger.json
x-put-updateRouter	1	object	1	https://raw.githubusercontent.com/mikespub/fujitsu-k5-iaas-api/master/docs/developer.openstack.org/draft/swagger/networking-extensions-v2-swagger.json
x-python-operationId	1	string	1	https://raw.githubusercontent.com/podhmo/individual-sandbox/master/daily/20160927/example_connexion/my_api.yaml
x-raml-documentation	1	object	1	https://raw.githubusercontent.com/jplegoff/raml-samples/master/swagger2/raml10reader_general_information-swagger.json
x-rate-limit-limit	1	object	7	https://raw.githubusercontent.com/stackia/supertest-test2doc/master/example/v2ex/v2ex.yaml
x-rate-limit-remaining	1	object	7	https://raw.githubusercontent.com/stackia/supertest-test2doc/master/example/v2ex/v2ex.yaml
x-rate-limit-reset	1	object	7	https://raw.githubusercontent.com/stackia/supertest-test2doc/master/example/v2ex/v2ex.yaml
x-ray	1	number	1	D:\nodejs\analysis\defs_github_large\[email]
x-readonly	1	string	163	https://raw.githubusercontent.com/daoninc/fido-rest-doco/master/json/IdentityX_Core.json
x-rebus-priviledges	1	object	45	https://raw.githubusercontent.com/mrenvoize/rl-spec/master/index.json
x-rebus-privileges	1	object	2	https://raw.githubusercontent.com/mrenvoize/rl-spec/master/index.json
x-rebus-required	1	object	3	https://raw.githubusercontent.com/mrenvoize/rl-spec/master/index.json
x-region	1	string	1	https://raw.githubusercontent.com/scality/swagger-aws/master/test/server/swagger.json
x-relap-batch	1	number	1	https://raw.githubusercontent.com/elcamlost/elcamlost.github.io/master/api.json
x-relation	1	object	89	https://api.swaggerhub.com/apis/fastovezz/osfc/2016.05.02
x-relations	1	object	1	https://raw.githubusercontent.com/strongloop/loopback-swagger/master/test/codegen/pet-expanded.json
x-remove-me	1	string	1	https://raw.githubusercontent.com/theganyo/swagger-node-runner/master/test/assets/project/api/swagger/swagger.yaml
x-repeated	1	boolean	2	https://api.swaggerhub.com/apis/timburks/Bookstore/1.0
x-reprezen-normalization	1	object	2	https://api.swaggerhub.com/apis/ptindall/Usage_API/1.0.0
x-required-role	1	multiple	9	https://raw.githubusercontent.com/arcana261/SaladioBackEnd/master/api/swagger/swagger.yaml
x-resource-extension	1	boolean	1	https://raw.githubusercontent.com/apiaryio/swagger-zoo/master/fixtures/features/swagger/extensions.yaml
x-resource-operation	1	string	7	https://raw.githubusercontent.com/capitalone/oas-nodegen-example/master/oai-members.yaml
x-response-filter-property	1	string	1	https://raw.githubusercontent.com/lukedoolittle/quantfabric/master/src/Material/Swagger/facebook.json
x-response1	1	string	1	https://raw.githubusercontent.com/lofantasy/LearningSwagger/master/Swagger/MassNewSkuCreateMS.1.0.json
x-result	1	object	5	https://api.swaggerhub.com/apis/claylo/Smartsheet/2.0.0
x-returns	1	object	8	https://api.swaggerhub.com/apis/timburks/Bookstore/1.0
x-revel-controller-action	1	string	6	https://raw.githubusercontent.com/waiteb3/revel-swagger/master/examples/swaggerapi/conf/swagger/swagger.json
x-rewrite_regex	1	string	1	https://raw.githubusercontent.com/ppKrauss/my-sandbox/master/PostgREST-writeAPI/api-spec/petstore-expanded.json
x-rm-categories	1	object	1	https://api.swaggerhub.com/apis/srtucker/DocuSign/1
x-rm-category	1	string	49	https://api.swaggerhub.com/apis/srtucker/DocuSign/1
x-rm-method	1	string	221	https://api.swaggerhub.com/apis/srtucker/DocuSign/1
x-rm-order	1	string	49	https://api.swaggerhub.com/apis/srtucker/DocuSign/1
x-router-controller	1	string	1	https://api.swaggerhub.com/apis/jekccs/SkeegleApi/1.0
x-rut-frontend	1	string	1	https://raw.githubusercontent.com/zeropaper/rut/master/admin/1.yaml
x-rut-id-field	1	string	2	https://raw.githubusercontent.com/zeropaper/rut/master/admin/1.yaml
x-samplecompanyone-book	1	object	1	https://raw.githubusercontent.com/googleapis/gnostic/master/test/library-example-with-ext.json
x-samplecompanyone-shelve	1	object	1	https://raw.githubusercontent.com/googleapis/gnostic/master/test/library-example-with-ext.json
x-samplecompanytwo-book	1	object	1	https://raw.githubusercontent.com/googleapis/gnostic/master/test/library-example-with-ext.json
x-samplecompanytwo-shelve	1	object	1	https://raw.githubusercontent.com/googleapis/gnostic/master/test/library-example-with-ext.json
x-sandboxClientSecret	1	string	1	https://api.swaggerhub.com/apis/PradeepAnde/token-v_1/12.0.0
x-sc-...	1	object	2	https://raw.githubusercontent.com/schul-cloud/schulcloud-calendar/master/docs/schulcloud_calendar_API.yaml
x-sc-APIm-plans	1	object	2	https://raw.githubusercontent.com/vasko87/IBM_SCWebWaffle/master/SalesConnectWebWaffle/test_config/extensions/api/opportunity/opportunities.yaml
x-sc-context	1	string	2	https://raw.githubusercontent.com/vasko87/IBM_SCWebWaffle/master/SalesConnectWebWaffle/test_config/extensions/api/opportunity/opportunities.yaml
x-sc-enum	1	object	31	https://raw.githubusercontent.com/vasko87/IBM_SCWebWaffle/master/SalesConnectWebWaffle/test_config/extensions/api/opportunity/opportunities.yaml
x-sc-module	1	string	1	https://raw.githubusercontent.com/vasko87/IBM_SCWebWaffle/master/SalesConnectWebWaffle/test_config/extensions/api/opportunity/opportunities.yaml
x-sc-notes	1	object	113	https://raw.githubusercontent.com/vasko87/IBM_SCWebWaffle/master/SalesConnectWebWaffle/test_config/extensions/api/opportunity/opportunities.yaml
x-sc-samples	1	object	1	https://raw.githubusercontent.com/vasko87/IBM_SCWebWaffle/master/SalesConnectWebWaffle/test_config/extensions/api/opportunity/opportunities.yaml
x-sc-type	1	string	2	https://raw.githubusercontent.com/vasko87/IBM_SCWebWaffle/master/SalesConnectWebWaffle/test_config/extensions/api/opportunity/opportunities.yaml
x-scale	1	number	18	https://raw.githubusercontent.com/wangf1/hello-world/master/NorthwindODataV4_OpenAPI.json
x-schema-form	1	object	27	https://raw.githubusercontent.com/RetailMeNotSandbox/dart/master/src/python/dart/web/api/swagger.yaml
x-schemes	1	object	1	https://raw.githubusercontent.com/cilium/cilium/master/api/v1/openapi.yaml
x-scopes	1	object	1	https://api.swaggerhub.com/apis/loganvolkers/referral-saa_squatch_rest_api_reference/1.0.0
x-seagger-router-controller	1	string	1	https://api.swaggerhub.com/apis/karthik.laureate/TestIncubationDB/1.0.0
x-security-type	1	string	4	https://raw.githubusercontent.com/AilisObrian/swagger-express-mongoose-example/master/API_DESIGNDOC.yaml
x-security-unauthenticated	1	boolean	1	https://api.swaggerhub.com/apis/tdaffin/unity-cloud_build/1.0.0
x-securityHandler	1	string	1	https://raw.githubusercontent.com/qious/shard/master/server/spec/swagger.yaml
x-sensor21-city	1	string	1	https://raw.githubusercontent.com/21dotco/sensor21/master/manifest.yaml
